Код(уникальный);Название;Описание;Тип(оборудование или ЗИП);Категория(с сайта без слов категория);Подкатегория(с сайта или новая);Производитель;Цена;Валюта;Напиличие(МРП или ТВС);Фото(только название)
121;TEST_121;DESCR_121;type;category;subcat;producer;12100;usd;yes;no_image.png
122;TEST_122;DESCR_122;type;category;subcat;producer;12200;usd;yes;no_image.png
123;TEST_123;DESCR_123;type;category;subcat;producer;12300;usd;yes;no_image.png
124;TEST_124;DESCR_124;type;category;subcat;producer;12400;usd;yes;no_image.png
125;TEST_125;DESCR_125;type;category;subcat;producer;12500;usd;yes;no_image.png
126;TEST_126;DESCR_126;type;category;subcat;producer;12600;usd;yes;no_image.png
127;TEST_127;DESCR_127;type;category;subcat;producer;12700;usd;yes;no_image.png
128;TEST_128;DESCR_128;type;category;subcat;producer;12800;usd;yes;no_image.png
129;TEST_129;DESCR_129;type;category;subcat;producer;12900;usd;yes;no_image.png
130;TEST_130;DESCR_130;type;category;subcat;producer;13000;usd;yes;no_image.png
131;TEST_131;DESCR_131;type;category;subcat;producer;13100;usd;yes;no_image.png
132;TEST_132;DESCR_132;type;category;subcat;producer;13200;usd;yes;no_image.png
133;TEST_133;DESCR_133;type;category;subcat;producer;13300;usd;yes;no_image.png
134;TEST_134;DESCR_134;type;category;subcat;producer;13400;usd;yes;no_image.png
135;TEST_135;DESCR_135;type;category;subcat;producer;13500;usd;yes;no_image.png
136;TEST_136;DESCR_136;type;category;subcat;producer;13600;usd;yes;no_image.png
137;TEST_137;DESCR_137;type;category;subcat;producer;13700;usd;yes;no_image.png
138;TEST_138;DESCR_138;type;category;subcat;producer;13800;usd;yes;no_image.png
139;TEST_139;DESCR_139;type;category;subcat;producer;13900;usd;yes;no_image.png
140;TEST_140;DESCR_140;type;category;subcat;producer;14000;usd;yes;no_image.png
141;TEST_141;DESCR_141;type;category;subcat;producer;14100;usd;yes;no_image.png
142;TEST_142;DESCR_142;type;category;subcat;producer;14200;usd;yes;no_image.png
143;TEST_143;DESCR_143;type;category;subcat;producer;14300;usd;yes;no_image.png
144;TEST_144;DESCR_144;type;category;subcat;producer;14400;usd;yes;no_image.png
145;TEST_145;DESCR_145;type;category;subcat;producer;14500;usd;yes;no_image.png
146;TEST_146;DESCR_146;type;category;subcat;producer;14600;usd;yes;no_image.png
147;TEST_147;DESCR_147;type;category;subcat;producer;14700;usd;yes;no_image.png
148;TEST_148;DESCR_148;type;category;subcat;producer;14800;usd;yes;no_image.png
149;TEST_149;DESCR_149;type;category;subcat;producer;14900;usd;yes;no_image.png
150;TEST_150;DESCR_150;type;category;subcat;producer;15000;usd;yes;no_image.png
151;TEST_151;DESCR_151;type;category;subcat;producer;15100;usd;yes;no_image.png
152;TEST_152;DESCR_152;type;category;subcat;producer;15200;usd;yes;no_image.png
153;TEST_153;DESCR_153;type;category;subcat;producer;15300;usd;yes;no_image.png
154;TEST_154;DESCR_154;type;category;subcat;producer;15400;usd;yes;no_image.png
155;TEST_155;DESCR_155;type;category;subcat;producer;15500;usd;yes;no_image.png
156;TEST_156;DESCR_156;type;category;subcat;producer;15600;usd;yes;no_image.png
157;TEST_157;DESCR_157;type;category;subcat;producer;15700;usd;yes;no_image.png
158;TEST_158;DESCR_158;type;category;subcat;producer;15800;usd;yes;no_image.png
159;TEST_159;DESCR_159;type;category;subcat;producer;15900;usd;yes;no_image.png
160;TEST_160;DESCR_160;type;category;subcat;producer;16000;usd;yes;no_image.png
161;TEST_161;DESCR_161;type;category;subcat;producer;16100;usd;yes;no_image.png
162;TEST_162;DESCR_162;type;category;subcat;producer;16200;usd;yes;no_image.png
163;TEST_163;DESCR_163;type;category;subcat;producer;16300;usd;yes;no_image.png
164;TEST_164;DESCR_164;type;category;subcat;producer;16400;usd;yes;no_image.png
165;TEST_165;DESCR_165;type;category;subcat;producer;16500;usd;yes;no_image.png
166;TEST_166;DESCR_166;type;category;subcat;producer;16600;usd;yes;no_image.png
167;TEST_167;DESCR_167;type;category;subcat;producer;16700;usd;yes;no_image.png
168;TEST_168;DESCR_168;type;category;subcat;producer;16800;usd;yes;no_image.png
169;TEST_169;DESCR_169;type;category;subcat;producer;16900;usd;yes;no_image.png
170;TEST_170;DESCR_170;type;category;subcat;producer;17000;usd;yes;no_image.png
171;TEST_171;DESCR_171;type;category;subcat;producer;17100;usd;yes;no_image.png
172;TEST_172;DESCR_172;type;category;subcat;producer;17200;usd;yes;no_image.png
173;TEST_173;DESCR_173;type;category;subcat;producer;17300;usd;yes;no_image.png
174;TEST_174;DESCR_174;type;category;subcat;producer;17400;usd;yes;no_image.png
175;TEST_175;DESCR_175;type;category;subcat;producer;17500;usd;yes;no_image.png
176;TEST_176;DESCR_176;type;category;subcat;producer;17600;usd;yes;no_image.png
177;TEST_177;DESCR_177;type;category;subcat;producer;17700;usd;yes;no_image.png
178;TEST_178;DESCR_178;type;category;subcat;producer;17800;usd;yes;no_image.png
179;TEST_179;DESCR_179;type;category;subcat;producer;17900;usd;yes;no_image.png
180;TEST_180;DESCR_180;type;category;subcat;producer;18000;usd;yes;no_image.png
181;TEST_181;DESCR_181;type;category;subcat;producer;18100;usd;yes;no_image.png
182;TEST_182;DESCR_182;type;category;subcat;producer;18200;usd;yes;no_image.png
183;TEST_183;DESCR_183;type;category;subcat;producer;18300;usd;yes;no_image.png
184;TEST_184;DESCR_184;type;category;subcat;producer;18400;usd;yes;no_image.png
185;TEST_185;DESCR_185;type;category;subcat;producer;18500;usd;yes;no_image.png
186;TEST_186;DESCR_186;type;category;subcat;producer;18600;usd;yes;no_image.png
187;TEST_187;DESCR_187;type;category;subcat;producer;18700;usd;yes;no_image.png
188;TEST_188;DESCR_188;type;category;subcat;producer;18800;usd;yes;no_image.png
189;TEST_189;DESCR_189;type;category;subcat;producer;18900;usd;yes;no_image.png
190;TEST_190;DESCR_190;type;category;subcat;producer;19000;usd;yes;no_image.png
191;TEST_191;DESCR_191;type;category;subcat;producer;19100;usd;yes;no_image.png
192;TEST_192;DESCR_192;type;category;subcat;producer;19200;usd;yes;no_image.png
193;TEST_193;DESCR_193;type;category;subcat;producer;19300;usd;yes;no_image.png
194;TEST_194;DESCR_194;type;category;subcat;producer;19400;usd;yes;no_image.png
195;TEST_195;DESCR_195;type;category;subcat;producer;19500;usd;yes;no_image.png
196;TEST_196;DESCR_196;type;category;subcat;producer;19600;usd;yes;no_image.png
197;TEST_197;DESCR_197;type;category;subcat;producer;19700;usd;yes;no_image.png
198;TEST_198;DESCR_198;type;category;subcat;producer;19800;usd;yes;no_image.png
199;TEST_199;DESCR_199;type;category;subcat;producer;19900;usd;yes;no_image.png
200;TEST_200;DESCR_200;type;category;subcat;producer;20000;usd;yes;no_image.png
201;TEST_201;DESCR_201;type;category;subcat;producer;20100;usd;yes;no_image.png
202;TEST_202;DESCR_202;type;category;subcat;producer;20200;usd;yes;no_image.png
203;TEST_203;DESCR_203;type;category;subcat;producer;20300;usd;yes;no_image.png
204;TEST_204;DESCR_204;type;category;subcat;producer;20400;usd;yes;no_image.png
205;TEST_205;DESCR_205;type;category;subcat;producer;20500;usd;yes;no_image.png
206;TEST_206;DESCR_206;type;category;subcat;producer;20600;usd;yes;no_image.png
207;TEST_207;DESCR_207;type;category;subcat;producer;20700;usd;yes;no_image.png
208;TEST_208;DESCR_208;type;category;subcat;producer;20800;usd;yes;no_image.png
209;TEST_209;DESCR_209;type;category;subcat;producer;20900;usd;yes;no_image.png
210;TEST_210;DESCR_210;type;category;subcat;producer;21000;usd;yes;no_image.png
211;TEST_211;DESCR_211;type;category;subcat;producer;21100;usd;yes;no_image.png
212;TEST_212;DESCR_212;type;category;subcat;producer;21200;usd;yes;no_image.png
213;TEST_213;DESCR_213;type;category;subcat;producer;21300;usd;yes;no_image.png
214;TEST_214;DESCR_214;type;category;subcat;producer;21400;usd;yes;no_image.png
215;TEST_215;DESCR_215;type;category;subcat;producer;21500;usd;yes;no_image.png
216;TEST_216;DESCR_216;type;category;subcat;producer;21600;usd;yes;no_image.png
217;TEST_217;DESCR_217;type;category;subcat;producer;21700;usd;yes;no_image.png
218;TEST_218;DESCR_218;type;category;subcat;producer;21800;usd;yes;no_image.png
219;TEST_219;DESCR_219;type;category;subcat;producer;21900;usd;yes;no_image.png
220;TEST_220;DESCR_220;type;category;subcat;producer;22000;usd;yes;no_image.png
221;TEST_221;DESCR_221;type;category;subcat;producer;22100;usd;yes;no_image.png
222;TEST_222;DESCR_222;type;category;subcat;producer;22200;usd;yes;no_image.png
223;TEST_223;DESCR_223;type;category;subcat;producer;22300;usd;yes;no_image.png
224;TEST_224;DESCR_224;type;category;subcat;producer;22400;usd;yes;no_image.png
225;TEST_225;DESCR_225;type;category;subcat;producer;22500;usd;yes;no_image.png
226;TEST_226;DESCR_226;type;category;subcat;producer;22600;usd;yes;no_image.png
227;TEST_227;DESCR_227;type;category;subcat;producer;22700;usd;yes;no_image.png
228;TEST_228;DESCR_228;type;category;subcat;producer;22800;usd;yes;no_image.png
229;TEST_229;DESCR_229;type;category;subcat;producer;22900;usd;yes;no_image.png
230;TEST_230;DESCR_230;type;category;subcat;producer;23000;usd;yes;no_image.png
231;TEST_231;DESCR_231;type;category;subcat;producer;23100;usd;yes;no_image.png
232;TEST_232;DESCR_232;type;category;subcat;producer;23200;usd;yes;no_image.png
233;TEST_233;DESCR_233;type;category;subcat;producer;23300;usd;yes;no_image.png
234;TEST_234;DESCR_234;type;category;subcat;producer;23400;usd;yes;no_image.png
235;TEST_235;DESCR_235;type;category;subcat;producer;23500;usd;yes;no_image.png
236;TEST_236;DESCR_236;type;category;subcat;producer;23600;usd;yes;no_image.png
237;TEST_237;DESCR_237;type;category;subcat;producer;23700;usd;yes;no_image.png
238;TEST_238;DESCR_238;type;category;subcat;producer;23800;usd;yes;no_image.png
239;TEST_239;DESCR_239;type;category;subcat;producer;23900;usd;yes;no_image.png
240;TEST_240;DESCR_240;type;category;subcat;producer;24000;usd;yes;no_image.png
241;TEST_241;DESCR_241;type;category;subcat;producer;24100;usd;yes;no_image.png
242;TEST_242;DESCR_242;type;category;subcat;producer;24200;usd;yes;no_image.png
243;TEST_243;DESCR_243;type;category;subcat;producer;24300;usd;yes;no_image.png
244;TEST_244;DESCR_244;type;category;subcat;producer;24400;usd;yes;no_image.png
245;TEST_245;DESCR_245;type;category;subcat;producer;24500;usd;yes;no_image.png
246;TEST_246;DESCR_246;type;category;subcat;producer;24600;usd;yes;no_image.png
247;TEST_247;DESCR_247;type;category;subcat;producer;24700;usd;yes;no_image.png
248;TEST_248;DESCR_248;type;category;subcat;producer;24800;usd;yes;no_image.png
249;TEST_249;DESCR_249;type;category;subcat;producer;24900;usd;yes;no_image.png
250;TEST_250;DESCR_250;type;category;subcat;producer;25000;usd;yes;no_image.png
251;TEST_251;DESCR_251;type;category;subcat;producer;25100;usd;yes;no_image.png
252;TEST_252;DESCR_252;type;category;subcat;producer;25200;usd;yes;no_image.png
253;TEST_253;DESCR_253;type;category;subcat;producer;25300;usd;yes;no_image.png
254;TEST_254;DESCR_254;type;category;subcat;producer;25400;usd;yes;no_image.png
255;TEST_255;DESCR_255;type;category;subcat;producer;25500;usd;yes;no_image.png
256;TEST_256;DESCR_256;type;category;subcat;producer;25600;usd;yes;no_image.png
257;TEST_257;DESCR_257;type;category;subcat;producer;25700;usd;yes;no_image.png
258;TEST_258;DESCR_258;type;category;subcat;producer;25800;usd;yes;no_image.png
259;TEST_259;DESCR_259;type;category;subcat;producer;25900;usd;yes;no_image.png
260;TEST_260;DESCR_260;type;category;subcat;producer;26000;usd;yes;no_image.png
261;TEST_261;DESCR_261;type;category;subcat;producer;26100;usd;yes;no_image.png
262;TEST_262;DESCR_262;type;category;subcat;producer;26200;usd;yes;no_image.png
263;TEST_263;DESCR_263;type;category;subcat;producer;26300;usd;yes;no_image.png
264;TEST_264;DESCR_264;type;category;subcat;producer;26400;usd;yes;no_image.png
265;TEST_265;DESCR_265;type;category;subcat;producer;26500;usd;yes;no_image.png
266;TEST_266;DESCR_266;type;category;subcat;producer;26600;usd;yes;no_image.png
267;TEST_267;DESCR_267;type;category;subcat;producer;26700;usd;yes;no_image.png
268;TEST_268;DESCR_268;type;category;subcat;producer;26800;usd;yes;no_image.png
269;TEST_269;DESCR_269;type;category;subcat;producer;26900;usd;yes;no_image.png
270;TEST_270;DESCR_270;type;category;subcat;producer;27000;usd;yes;no_image.png
271;TEST_271;DESCR_271;type;category;subcat;producer;27100;usd;yes;no_image.png
272;TEST_272;DESCR_272;type;category;subcat;producer;27200;usd;yes;no_image.png
273;TEST_273;DESCR_273;type;category;subcat;producer;27300;usd;yes;no_image.png
274;TEST_274;DESCR_274;type;category;subcat;producer;27400;usd;yes;no_image.png
275;TEST_275;DESCR_275;type;category;subcat;producer;27500;usd;yes;no_image.png
276;TEST_276;DESCR_276;type;category;subcat;producer;27600;usd;yes;no_image.png
277;TEST_277;DESCR_277;type;category;subcat;producer;27700;usd;yes;no_image.png
278;TEST_278;DESCR_278;type;category;subcat;producer;27800;usd;yes;no_image.png
279;TEST_279;DESCR_279;type;category;subcat;producer;27900;usd;yes;no_image.png
280;TEST_280;DESCR_280;type;category;subcat;producer;28000;usd;yes;no_image.png
281;TEST_281;DESCR_281;type;category;subcat;producer;28100;usd;yes;no_image.png
282;TEST_282;DESCR_282;type;category;subcat;producer;28200;usd;yes;no_image.png
283;TEST_283;DESCR_283;type;category;subcat;producer;28300;usd;yes;no_image.png
284;TEST_284;DESCR_284;type;category;subcat;producer;28400;usd;yes;no_image.png
285;TEST_285;DESCR_285;type;category;subcat;producer;28500;usd;yes;no_image.png
286;TEST_286;DESCR_286;type;category;subcat;producer;28600;usd;yes;no_image.png
287;TEST_287;DESCR_287;type;category;subcat;producer;28700;usd;yes;no_image.png
288;TEST_288;DESCR_288;type;category;subcat;producer;28800;usd;yes;no_image.png
289;TEST_289;DESCR_289;type;category;subcat;producer;28900;usd;yes;no_image.png
290;TEST_290;DESCR_290;type;category;subcat;producer;29000;usd;yes;no_image.png
291;TEST_291;DESCR_291;type;category;subcat;producer;29100;usd;yes;no_image.png
292;TEST_292;DESCR_292;type;category;subcat;producer;29200;usd;yes;no_image.png
293;TEST_293;DESCR_293;type;category;subcat;producer;29300;usd;yes;no_image.png
294;TEST_294;DESCR_294;type;category;subcat;producer;29400;usd;yes;no_image.png
295;TEST_295;DESCR_295;type;category;subcat;producer;29500;usd;yes;no_image.png
296;TEST_296;DESCR_296;type;category;subcat;producer;29600;usd;yes;no_image.png
297;TEST_297;DESCR_297;type;category;subcat;producer;29700;usd;yes;no_image.png
298;TEST_298;DESCR_298;type;category;subcat;producer;29800;usd;yes;no_image.png
299;TEST_299;DESCR_299;type;category;subcat;producer;29900;usd;yes;no_image.png
300;TEST_300;DESCR_300;type;category;subcat;producer;30000;usd;yes;no_image.png
301;TEST_301;DESCR_301;type;category;subcat;producer;30100;usd;yes;no_image.png
302;TEST_302;DESCR_302;type;category;subcat;producer;30200;usd;yes;no_image.png
303;TEST_303;DESCR_303;type;category;subcat;producer;30300;usd;yes;no_image.png
304;TEST_304;DESCR_304;type;category;subcat;producer;30400;usd;yes;no_image.png
305;TEST_305;DESCR_305;type;category;subcat;producer;30500;usd;yes;no_image.png
306;TEST_306;DESCR_306;type;category;subcat;producer;30600;usd;yes;no_image.png
307;TEST_307;DESCR_307;type;category;subcat;producer;30700;usd;yes;no_image.png
308;TEST_308;DESCR_308;type;category;subcat;producer;30800;usd;yes;no_image.png
309;TEST_309;DESCR_309;type;category;subcat;producer;30900;usd;yes;no_image.png
310;TEST_310;DESCR_310;type;category;subcat;producer;31000;usd;yes;no_image.png
311;TEST_311;DESCR_311;type;category;subcat;producer;31100;usd;yes;no_image.png
312;TEST_312;DESCR_312;type;category;subcat;producer;31200;usd;yes;no_image.png
313;TEST_313;DESCR_313;type;category;subcat;producer;31300;usd;yes;no_image.png
314;TEST_314;DESCR_314;type;category;subcat;producer;31400;usd;yes;no_image.png
315;TEST_315;DESCR_315;type;category;subcat;producer;31500;usd;yes;no_image.png
316;TEST_316;DESCR_316;type;category;subcat;producer;31600;usd;yes;no_image.png
317;TEST_317;DESCR_317;type;category;subcat;producer;31700;usd;yes;no_image.png
318;TEST_318;DESCR_318;type;category;subcat;producer;31800;usd;yes;no_image.png
319;TEST_319;DESCR_319;type;category;subcat;producer;31900;usd;yes;no_image.png
320;TEST_320;DESCR_320;type;category;subcat;producer;32000;usd;yes;no_image.png
321;TEST_321;DESCR_321;type;category;subcat;producer;32100;usd;yes;no_image.png
322;TEST_322;DESCR_322;type;category;subcat;producer;32200;usd;yes;no_image.png
323;TEST_323;DESCR_323;type;category;subcat;producer;32300;usd;yes;no_image.png
324;TEST_324;DESCR_324;type;category;subcat;producer;32400;usd;yes;no_image.png
325;TEST_325;DESCR_325;type;category;subcat;producer;32500;usd;yes;no_image.png
326;TEST_326;DESCR_326;type;category;subcat;producer;32600;usd;yes;no_image.png
327;TEST_327;DESCR_327;type;category;subcat;producer;32700;usd;yes;no_image.png
328;TEST_328;DESCR_328;type;category;subcat;producer;32800;usd;yes;no_image.png
329;TEST_329;DESCR_329;type;category;subcat;producer;32900;usd;yes;no_image.png
330;TEST_330;DESCR_330;type;category;subcat;producer;33000;usd;yes;no_image.png
331;TEST_331;DESCR_331;type;category;subcat;producer;33100;usd;yes;no_image.png
332;TEST_332;DESCR_332;type;category;subcat;producer;33200;usd;yes;no_image.png
333;TEST_333;DESCR_333;type;category;subcat;producer;33300;usd;yes;no_image.png
334;TEST_334;DESCR_334;type;category;subcat;producer;33400;usd;yes;no_image.png
335;TEST_335;DESCR_335;type;category;subcat;producer;33500;usd;yes;no_image.png
336;TEST_336;DESCR_336;type;category;subcat;producer;33600;usd;yes;no_image.png
337;TEST_337;DESCR_337;type;category;subcat;producer;33700;usd;yes;no_image.png
